### Jan Ellenberg
pre-implantation, 0.0104477780991
developed, 0.00186154906204
insight, 0.00354525962752
dynamic, 0.0022687809348
focus, 0.0022687809348
biorientation, 0.0104477780991
relevant, 0.00504247212955
hela, 0.0104477780991
human, 0.008505198246
using, 0.0015064563634
biologist, 0.00659696042937
research, 0.00238330891955
find, 0.00257774103233
divide, 0.00739607729729
oocyte, 0.0221882318919
trophoectoderm, 0.0104477780991
group, 0.000343372099909
signal, 0.00354525962752
dividing, 0.0104477780991
physiological, 0.00659696042937
organisation, 0.0162068335856
technique, 0.00241896766055
detected, 0.00659696042937
internal, 0.00504247212955
combine, 0.00274614275959
screening, 0.00659696042937
integrate, 0.00504247212955
stochastic, 0.00852236926426
centromere, 0.0104477780991
resolved, 0.00852236926426
division, 0.0302548327773
blastocyst, 0.00852236926426
embl, 0.0113608736908
fate, 0.00597711723128
bio-it, 0.0131939208587
overall, 0.00504247212955
early, 0.0201698885182
electron, 0.00504247212955
compaction, 0.0104477780991
cyan, 0.00852236926426
one, 0.00199077132769
advanced, 0.0151274163887
structural, 0.00274614275959
entire, 0.00467155159448
resource, 0.00597711723128
particle, 0.00659696042937
systematically, 0.00659696042937
issue, 0.00852236926426
colour-coded, 0.00852236926426
identified, 0.00434437649544
microscopy, 0.00398154265539
microscope, 0.0147921545946
correlative, 0.00659696042937
architecture, 0.00467155159448
identify, 0.00434437649544
embryonic, 0.0173775059817
learning, 0.00659696042937
pore, 0.00739607729729
inverted, 0.0104477780991
metaphase, 0.00852236926426
rnai-based, 0.0104477780991
zygote, 0.0104477780991
combining, 0.00934310318897
ring-like, 0.0104477780991
extract, 0.00597711723128
event, 0.00434437649544
canonical, 0.0104477780991
blue, 0.0054706684624
mammalian, 0.0109413369248
shown, 0.00332291877287
network, 0.00274614275959
icm, 0.0104477780991
broad, 0.00739607729729
currently, 0.00274614275959
crucial, 0.00597711723128
ellenberg, 0.0104477780991
cell, 0.00352583362314
unravel, 0.00659696042937
provides, 0.00467155159448
new, 0.00173807194379
technology, 0.00709051925503
approach, 0.00164146784941
method, 0.00173807194379
demonstrated, 0.00504247212955
biology, 0.00419252981393
various, 0.00434437649544
assembly, 0.00709051925503
web, 0.0104477780991
elucidate, 0.0109413369248
component, 0.00623412658932
understanding, 0.00323970158525
efficiency, 0.00852236926426
explore, 0.0054706684624
imaging, 0.0158814665436
address, 0.00354525962752
come, 0.00659696042937
\u2013, 0.0045375618696
improve, 0.0119542344626
interaction, 0.00485955237788
working, 0.00378695789693
involved, 0.00434437649544
area, 0.00504247212955
confocal, 0.0100849442591
range, 0.00434437649544
non-invasively, 0.0104477780991
portal, 0.00659696042937
